path,size,mtime,indexed_at,status,measured_type,declared_type,type_agrees,imagetyp,exptime,gain,offset,set_temp,ccd_temp,date_obs,object,bayerpat,egain_hdr,focallen,xbinning,instrume,creator,naxis1,naxis2,bitpix,level,mean,median,min,max,std,sampled_px,sigma,block_spread,tail_frac,clump_frac,clump_h,clump_v,mult16_frac,sat_frac,med_r,sig_r,med_g1,sig_g1,med_g2,sig_g2,med_b,sig_b
Z:\pix\_astro\raw\_by_type\bias\Bias_1.0ms_Bin1_20250814-223329_0001.fit,16591680,1755203608.0,2026-08-28T10:58:06,ok,bias,bias,True,Bias,0.00100000004749745,252.0,15.0,-10.0,-10.0,2025-08-14T20:33:28.809775,,RGGB,0.516568422317505,262.0,1.0,ZWO ASI585MC Pro,ZWO ASIAIR Plus,3840.0,2160.0,16.0,77.0,77.37151336669922,77.0,42.0,116.0,1.8196804523468018,737280.0,1.4825999736785889,0.0,0.0030680338541666666,0.0035366931918656055,0.0035366931918656055,0.005305039787798408,1.0,0.0,77.0,1.4825999736785889,77.0,1.4825999736785889,77.0,1.4825999736785889,77.0,1.4825999736785889
Z:\pix\_astro\raw\_by_type\bias\Bias_1.0ms_Bin1_20250814-223330_0002.fit,16591680,1755203610.0,2026-08-28T10:58:06,ok,bias,bias,True,Bias,0.00100000004749745,252.0,15.0,-10.0,-9.5,2025-08-14T20:33:30.284814,,RGGB,0.516568422317505,262.0,1.0,ZWO ASI585MC Pro,ZWO ASIAIR Plus,3840.0,2160.0,16.0,77.0,77.37545776367188,77.0,43.0,116.0,1.8199610710144043,737280.0,1.4825999736785889,0.0,0.003078884548611111,0.004405286343612335,0.006167400881057269,0.004405286343612335,1.0,0.0,77.0,1.4825999736785889,77.0,1.4825999736785889,77.0,1.4825999736785889,77.0,1.4825999736785889
Z:\pix\_astro\raw\_by_type\bias\Bias_1.0ms_Bin1_20250814-223332_0003.fit,16591680,1755203612.0,2026-08-28T10:58:06,ok,bias,bias,True,Bias,0.00100000004749745,252.0,15.0,-10.0,-9.5,2025-08-14T20:33:31.761490,,RGGB,0.516568422317505,262.0,1.0,ZWO ASI585MC Pro,ZWO ASIAIR Plus,3840.0,2160.0,16.0,77.0,77.40154266357422,77.0,43.0,118.0,1.8160001039505005,737280.0,1.4825999736785889,0.0,0.0031317816840277777,0.006063230835859679,0.006929406669553919,0.006063230835859679,1.0,0.0,77.0,1.4825999736785889,77.0,1.4825999736785889,77.0,1.4825999736785889,77.0,1.4825999736785889
Z:\pix\_astro\raw\_by_type\bias\Bias_1.0ms_Bin1_20250814-223333_0004.fit,16591680,1755203614.0,2026-08-28T10:58:06,ok,bias,bias,True,Bias,0.00100000004749745,252.0,15.0,-10.0,-9.5,2025-08-14T20:33:33.238081,,RGGB,0.516568422317505,262.0,1.0,ZWO ASI585MC Pro,ZWO ASIAIR Plus,3840.0,2160.0,16.0,77.0,77.37711334228516,77.0,38.0,130.0,1.8209747076034546,737280.0,1.4825999736785889,0.0,0.0031141493055555558,0.006097560975609756,0.006097560975609756,0.006968641114982578,1.0,0.0,77.0,1.4825999736785889,77.0,1.4825999736785889,77.0,1.4825999736785889,77.0,1.4825999736785889
Z:\pix\_astro\raw\_by_type\bias\Bias_1.0ms_Bin1_20250814-223335_0005.fit,16591680,1755203614.0,2026-08-28T10:58:06,ok,bias,bias,True,Bias,0.00100000004749745,252.0,15.0,-10.0,-9.5,2025-08-14T20:33:34.831017,,RGGB,0.516568422317505,262.0,1.0,ZWO ASI585MC Pro,ZWO ASIAIR Plus,3840.0,2160.0,16.0,77.0,77.38224792480469,77.0,41.0,129.0,1.8224560022354126,737280.0,1.4825999736785889,0.0,0.0031819661458333333,0.0025575447570332483,0.008951406649616368,0.0025575447570332483,1.0,0.0,77.0,1.4825999736785889,77.0,1.4825999736785889,77.0,1.4825999736785889,77.0,1.4825999736785889
Z:\pix\_astro\raw\_by_type\bias\Bias_1.0ms_Bin1_20250814-223336_0006.fit,16591680,1755203616.0,2026-08-28T10:58:06,ok,bias,bias,True,Bias,0.00100000004749745,252.0,15.0,-10.0,-9.5,2025-08-14T20:33:36.320021,,RGGB,0.516568422317505,262.0,1.0,ZWO ASI585MC Pro,ZWO ASIAIR Plus,3840.0,2160.0,16.0,77.0,77.38077545166016,77.0,45.0,115.0,1.8213064670562744,737280.0,1.4825999736785889,0.0,0.003049045138888889,0.0035587188612099642,0.0035587188612099642,0.005338078291814947,1.0,0.0,77.0,1.4825999736785889,77.0,1.4825999736785889,77.0,1.4825999736785889,77.0,1.4825999736785889
Z:\pix\_astro\raw\_by_type\bias\Bias_1.0ms_Bin1_20250814-223338_0007.fit,16591680,1755203618.0,2026-08-28T10:58:06,ok,bias,bias,True,Bias,0.00100000004749745,252.0,15.0,-10.0,-9.5,2025-08-14T20:33:37.795828,,RGGB,0.516568422317505,262.0,1.0,ZWO ASI585MC Pro,ZWO ASIAIR Plus,3840.0,2160.0,16.0,77.0,77.3741455078125,77.0,41.0,128.0,1.8207042217254639,737280.0,1.4825999736785889,0.0,0.0031656901041666667,0.005998286203941731,0.007712082262210797,0.005998286203941731,1.0,0.0,77.0,1.4825999736785889,77.0,1.4825999736785889,77.0,1.4825999736785889,77.0,1.4825999736785889
Z:\pix\_astro\raw\_by_type\bias\Bias_1.0ms_Bin1_20250814-223339_0008.fit,16591680,1755203618.0,2026-08-28T10:58:06,ok,bias,bias,True,Bias,0.00100000004749745,252.0,15.0,-10.0,-9.5,2025-08-14T20:33:39.272223,,RGGB,0.516568422317505,262.0,1.0,ZWO ASI585MC Pro,ZWO ASIAIR Plus,3840.0,2160.0,16.0,77.0,77.37303924560547,77.0,35.0,128.0,1.82399320602417,737280.0,1.4825999736785889,0.0,0.003085666232638889,0.005274725274725275,0.005274725274725275,0.007032967032967033,1.0,0.0,77.0,1.4825999736785889,77.0,1.4825999736785889,77.0,1.4825999736785889,77.0,1.4825999736785889
Z:\pix\_astro\raw\_by_type\bias\Bias_1.0ms_Bin1_20250814-223341_0009.fit,16591680,1755203620.0,2026-08-28T10:58:06,ok,bias,bias,True,Bias,0.00100000004749745,252.0,15.0,-10.0,-9.5,2025-08-14T20:33:40.753836,,RGGB,0.516568422317505,262.0,1.0,ZWO ASI585MC Pro,ZWO ASIAIR Plus,3840.0,2160.0,16.0,77.0,77.36444091796875,77.0,44.0,113.0,1.8215292692184448,737280.0,1.4825999736785889,0.0,0.003139919704861111,0.0034557235421166306,0.0034557235421166306,0.006047516198704104,1.0,0.0,77.0,1.4825999736785889,77.0,1.4825999736785889,77.0,1.4825999736785889,77.0,1.4825999736785889
Z:\pix\_astro\raw\_by_type\bias\Bias_1.0ms_Bin1_20250814-223342_0010.fit,16591680,1755203622.0,2026-08-28T10:58:06,ok,bias,bias,True,Bias,0.00100000004749745,252.0,15.0,-10.0,-9.5,2025-08-14T20:33:42.322726,,RGGB,0.516568422317505,262.0,1.0,ZWO ASI585MC Pro,ZWO ASIAIR Plus,3840.0,2160.0,16.0,77.0,77.37592315673828,77.0,44.0,111.0,1.8198516368865967,737280.0,1.4825999736785889,0.0,0.00316162109375,0.010296010296010296,0.011154011154011155,0.010296010296010296,1.0,0.0,77.0,1.4825999736785889,77.0,1.4825999736785889,77.0,1.4825999736785889,77.0,1.4825999736785889
Z:\pix\_astro\raw\_by_type\bias\Bias_1.0ms_Bin1_20250814-223344_0011.fit,16591680,1755203624.0,2026-08-28T10:58:06,ok,bias,bias,True,Bias,0.00100000004749745,252.0,15.0,-10.0,-9.5,2025-08-14T20:33:43.793922,,RGGB,0.516568422317505,262.0,1.0,ZWO ASI585MC Pro,ZWO ASIAIR Plus,3840.0,2160.0,16.0,77.0,77.3764877319336,77.0,44.0,118.0,1.813957929611206,737280.0,1.4825999736785889,0.0,0.0030843098958333332,0.007036059806508356,0.011433597185576077,0.007036059806508356,1.0,0.0,77.0,1.4825999736785889,77.0,1.4825999736785889,77.0,1.4825999736785889,77.0,1.4825999736785889
Z:\pix\_astro\raw\_by_type\bias\Bias_1.0ms_Bin1_20250814-223345_0012.fit,16591680,1755203624.0,2026-08-28T10:58:06,ok,bias,bias,True,Bias,0.00100000004749745,252.0,15.0,-10.0,-9.5,2025-08-14T20:33:45.280458,,RGGB,0.516568422317505,262.0,1.0,ZWO ASI585MC Pro,ZWO ASIAIR Plus,3840.0,2160.0,16.0,77.0,77.39063262939453,77.0,46.0,117.0,1.8158118724822998,737280.0,1.4825999736785889,0.0,0.0030843098958333332,0.002638522427440633,0.002638522427440633,0.0079155672823219,1.0,0.0,77.0,1.4825999736785889,77.0,1.4825999736785889,77.0,1.4825999736785889,77.0,1.4825999736785889
Z:\pix\_astro\raw\_by_type\bias\Bias_1.0ms_Bin1_20250814-223347_0013.fit,16591680,1755203626.0,2026-08-28T10:58:06,ok,bias,bias,True,Bias,0.00100000004749745,252.0,15.0,-10.0,-9.5,2025-08-14T20:33:46.764333,,RGGB,0.516568422317505,262.0,1.0,ZWO ASI585MC Pro,ZWO ASIAIR Plus,3840.0,2160.0,16.0,77.0,77.37816619873047,77.0,40.0,115.0,1.8161900043487549,737280.0,1.4825999736785889,0.0,0.003044976128472222,0.0071269487750556795,0.0071269487750556795,0.0071269487750556795,1.0,0.0,77.0,1.4825999736785889,77.0,1.4825999736785889,77.0,1.4825999736785889,77.0,1.4825999736785889
Z:\pix\_astro\raw\_by_type\bias\Bias_1.0ms_Bin1_20250814-223348_0014.fit,16591680,1755203628.0,2026-08-28T10:58:06,ok,bias,bias,True,Bias,0.00100000004749745,252.0,15.0,-10.0,-9.5,2025-08-14T20:33:48.236832,,RGGB,0.516568422317505,262.0,1.0,ZWO ASI585MC Pro,ZWO ASIAIR Plus,3840.0,2160.0,16.0,77.0,77.36346435546875,77.0,42.0,115.0,1.8158226013183594,737280.0,1.4825999736785889,0.0,0.003118218315972222,0.005219660722053067,0.005219660722053067,0.005219660722053067,1.0,0.0,77.0,1.4825999736785889,77.0,1.4825999736785889,77.0,1.4825999736785889,77.0,1.4825999736785889
Z:\pix\_astro\raw\_by_type\bias\Bias_1.0ms_Bin1_20250814-223350_0015.fit,16591680,1755203630.0,2026-08-28T10:58:06,ok,bias,bias,True,Bias,0.00100000004749745,252.0,15.0,-10.0,-9.5,2025-08-14T20:33:49.805095,,RGGB,0.516568422317505,262.0,1.0,ZWO ASI585MC Pro,ZWO ASIAIR Plus,3840.0,2160.0,16.0,77.0,77.39533233642578,77.0,42.0,118.0,1.81798255443573,737280.0,1.4825999736785889,0.0,0.003061252170138889,0.004430660168365086,0.004430660168365086,0.007975188303057155,1.0,0.0,77.0,1.4825999736785889,77.0,1.4825999736785889,77.0,1.4825999736785889,77.0,1.4825999736785889
Z:\pix\_astro\raw\_by_type\bias\Bias_1.0ms_Bin1_20250814-223351_0016.fit,16591680,1755203630.0,2026-08-28T10:58:06,ok,bias,bias,True,Bias,0.00100000004749745,252.0,15.0,-10.0,-9.5,2025-08-14T20:33:51.277739,,RGGB,0.516568422317505,262.0,1.0,ZWO ASI585MC Pro,ZWO ASIAIR Plus,3840.0,2160.0,16.0,77.0,77.37236785888672,77.0,44.0,118.0,1.8159127235412598,737280.0,1.4825999736785889,0.0,0.0031005859375,0.004374453193350831,0.007874015748031496,0.004374453193350831,1.0,0.0,77.0,1.4825999736785889,77.0,1.4825999736785889,77.0,1.4825999736785889,77.0,1.4825999736785889
Z:\pix\_astro\raw\_by_type\bias\Bias_1.0ms_Bin1_20250814-223353_0017.fit,16591680,1755203632.0,2026-08-28T10:58:06,ok,bias,bias,True,Bias,0.00100000004749745,252.0,15.0,-10.0,-9.5,2025-08-14T20:33:52.748860,,RGGB,0.516568422317505,262.0,1.0,ZWO ASI585MC Pro,ZWO ASIAIR Plus,3840.0,2160.0,16.0,77.0,77.37786865234375,77.0,41.0,129.0,1.8291668891906738,737280.0,1.4825999736785889,0.0,0.0032552083333333335,0.004166666666666667,0.004166666666666667,0.005833333333333334,1.0,0.0,77.0,1.4825999736785889,77.0,1.4825999736785889,77.0,1.4825999736785889,77.0,1.4825999736785889
Z:\pix\_astro\raw\_by_type\bias\Bias_1.0ms_Bin1_20250814-223354_0018.fit,16591680,1755203634.0,2026-08-28T10:58:06,ok,bias,bias,True,Bias,0.00100000004749745,252.0,15.0,-10.0,-9.5,2025-08-14T20:33:54.223379,,RGGB,0.516568422317505,262.0,1.0,ZWO ASI585MC Pro,ZWO ASIAIR Plus,3840.0,2160.0,16.0,77.0,77.36858367919922,77.0,41.0,115.0,1.826922059059143,737280.0,1.4825999736785889,0.0,0.0032511393229166666,0.0025031289111389237,0.004171881518564873,0.0025031289111389237,1.0,0.0,77.0,1.4825999736785889,77.0,1.4825999736785889,77.0,1.4825999736785889,77.0,1.4825999736785889
Z:\pix\_astro\raw\_by_type\bias\Bias_1.0ms_Bin1_20250814-223356_0019.fit,16591680,1755203636.0,2026-08-28T10:58:06,ok,bias,bias,True,Bias,0.00100000004749745,252.0,15.0,-10.0,-9.5,2025-08-14T20:33:55.695366,,RGGB,0.516568422317505,262.0,1.0,ZWO ASI585MC Pro,ZWO ASIAIR Plus,3840.0,2160.0,16.0,77.0,77.37975311279297,77.0,39.0,119.0,1.8180747032165527,737280.0,1.4825999736785889,0.0,0.0030164930555555557,0.002697841726618705,0.008992805755395683,0.002697841726618705,1.0,0.0,77.0,1.4825999736785889,77.0,1.4825999736785889,77.0,1.4825999736785889,77.0,1.4825999736785889
Z:\pix\_astro\raw\_by_type\bias\Bias_1.0ms_Bin1_20250814-223357_0020.fit,16591680,1755203636.0,2026-08-28T10:58:06,ok,bias,bias,True,Bias,0.00100000004749745,252.0,15.0,-10.0,-9.5,2025-08-14T20:33:57.276771,,RGGB,0.516568422317505,262.0,1.0,ZWO ASI585MC Pro,ZWO ASIAIR Plus,3840.0,2160.0,16.0,77.0,77.37883758544922,77.0,46.0,117.0,1.814214825630188,737280.0,1.4825999736785889,0.0,0.0031114366319444442,0.006974716652136007,0.006974716652136007,0.011333914559721011,1.0,0.0,77.0,1.4825999736785889,77.0,1.4825999736785889,77.0,1.4825999736785889,77.0,1.4825999736785889
Z:\pix\_astro\raw\_by_type\bias\Bias_1.0ms_Bin1_20250814-223359_0021.fit,16591680,1755203638.0,2026-08-28T10:58:06,ok,bias,bias,True,Bias,0.00100000004749745,252.0,15.0,-10.0,-9.5,2025-08-14T20:33:58.745312,,RGGB,0.516568422317505,262.0,1.0,ZWO ASI585MC Pro,ZWO ASIAIR Plus,3840.0,2160.0,16.0,77.0,77.39996337890625,77.0,41.0,127.0,1.819939374923706,737280.0,1.4825999736785889,0.0,0.0031263563368055555,0.0026030368763557484,0.006073752711496746,0.0026030368763557484,1.0,0.0,77.0,1.4825999736785889,77.0,1.4825999736785889,77.0,1.4825999736785889,77.0,1.4825999736785889
Z:\pix\_astro\raw\_by_type\bias\Bias_1.0ms_Bin1_20250814-223400_0022.fit,16591680,1755203640.0,2026-08-28T10:58:06,ok,bias,bias,True,Bias,0.00100000004749745,252.0,15.0,-10.0,-10.0,2025-08-14T20:34:00.214778,,RGGB,0.516568422317505,262.0,1.0,ZWO ASI585MC Pro,ZWO ASIAIR Plus,3840.0,2160.0,16.0,77.0,77.39055633544922,77.0,36.0,116.0,1.8228704929351807,737280.0,1.4825999736785889,0.0,0.0031358506944444446,0.005190311418685121,0.005190311418685121,0.006055363321799308,1.0,0.0,77.0,1.4825999736785889,77.0,1.4825999736785889,77.0,1.4825999736785889,77.0,1.4825999736785889
Z:\pix\_astro\raw\_by_type\bias\Bias_1.0ms_Bin1_20250814-223402_0023.fit,16591680,1755203642.0,2026-08-28T10:58:06,ok,bias,bias,True,Bias,0.00100000004749745,252.0,15.0,-10.0,-10.0,2025-08-14T20:34:01.692082,,RGGB,0.516568422317505,262.0,1.0,ZWO ASI585MC Pro,ZWO ASIAIR Plus,3840.0,2160.0,16.0,77.0,77.37543487548828,77.0,47.0,116.0,1.8155301809310913,737280.0,1.4825999736785889,0.0,0.003058539496527778,0.006208425720620843,0.006208425720620843,0.009312638580931265,1.0,0.0,77.0,1.4825999736785889,77.0,1.4825999736785889,77.0,1.4825999736785889,77.0,1.4825999736785889
Z:\pix\_astro\raw\_by_type\bias\Bias_1.0ms_Bin1_20250814-223403_0024.fit,16591680,1755203642.0,2026-08-28T10:58:06,ok,bias,bias,True,Bias,0.00100000004749745,252.0,15.0,-10.0,-10.0,2025-08-14T20:34:03.160284,,RGGB,0.516568422317505,262.0,1.0,ZWO ASI585MC Pro,ZWO ASIAIR Plus,3840.0,2160.0,16.0,77.0,77.36112213134766,77.0,33.0,119.0,1.8148585557937622,737280.0,1.4825999736785889,0.0,0.0030110677083333335,0.006306306306306306,0.008108108108108109,0.006306306306306306,1.0,0.0,77.0,1.4825999736785889,77.0,1.4825999736785889,77.0,1.4825999736785889,77.0,1.4825999736785889
Z:\pix\_astro\raw\_by_type\bias\Bias_1.0ms_Bin1_20250814-223405_0025.fit,16591680,1755203644.0,2026-08-28T10:58:06,ok,bias,bias,True,Bias,0.00100000004749745,252.0,15.0,-10.0,-10.0,2025-08-14T20:34:04.730699,,RGGB,0.516568422317505,262.0,1.0,ZWO ASI585MC Pro,ZWO ASIAIR Plus,3840.0,2160.0,16.0,77.0,77.37692260742188,77.0,43.0,120.0,1.8272581100463867,737280.0,1.4825999736785889,0.0,0.0032145182291666665,0.006751054852320675,0.006751054852320675,0.014345991561181435,1.0,0.0,77.0,1.4825999736785889,77.0,1.4825999736785889,77.0,1.4825999736785889,77.0,1.4825999736785889
Z:\pix\_astro\raw\_by_type\bias\Bias_1.0ms_Bin1_20250814-223406_0026.fit,16591680,1755203646.0,2026-08-28T10:58:06,ok,bias,bias,True,Bias,0.00100000004749745,252.0,15.0,-10.0,-10.0,2025-08-14T20:34:06.199544,,RGGB,0.516568422317505,262.0,1.0,ZWO ASI585MC Pro,ZWO ASIAIR Plus,3840.0,2160.0,16.0,77.0,77.37748718261719,77.0,43.0,115.0,1.815416932106018,737280.0,1.4825999736785889,0.0,0.0029798719618055556,0.007282658170232135,0.010923987255348202,0.007282658170232135,1.0,0.0,77.0,1.4825999736785889,77.0,1.4825999736785889,77.0,1.4825999736785889,77.0,1.4825999736785889
Z:\pix\_astro\raw\_by_type\bias\Bias_1.0ms_Bin1_20250814-223408_0027.fit,16591680,1755203648.0,2026-08-28T10:58:06,ok,bias,bias,True,Bias,0.00100000004749745,252.0,15.0,-10.0,-10.0,2025-08-14T20:34:07.665994,,RGGB,0.516568422317505,262.0,1.0,ZWO ASI585MC Pro,ZWO ASIAIR Plus,3840.0,2160.0,16.0,77.0,77.38261413574219,77.0,34.0,114.0,1.815224289894104,737280.0,1.4825999736785889,0.0,0.003118218315972222,0.004349717268377556,0.005219660722053067,0.004349717268377556,1.0,0.0,77.0,1.4825999736785889,77.0,1.4825999736785889,77.0,1.4825999736785889,77.0,1.4825999736785889
Z:\pix\_astro\raw\_by_type\bias\Bias_1.0ms_Bin1_20250814-223409_0028.fit,16591680,1755203648.0,2026-08-28T10:58:06,ok,bias,bias,True,Bias,0.00100000004749745,252.0,15.0,-10.0,-10.0,2025-08-14T20:34:09.142523,,RGGB,0.516568422317505,262.0,1.0,ZWO ASI585MC Pro,ZWO ASIAIR Plus,3840.0,2160.0,16.0,77.0,77.38832092285156,77.0,47.0,114.0,1.8218927383422852,737280.0,1.4825999736785889,0.0,0.003164333767361111,0.005143591941705958,0.012858979854264894,0.005143591941705958,1.0,0.0,77.0,1.4825999736785889,77.0,1.4825999736785889,77.0,1.4825999736785889,77.0,1.4825999736785889
Z:\pix\_astro\raw\_by_type\bias\Bias_1.0ms_Bin1_20250814-223411_0029.fit,16591680,1755203650.0,2026-08-28T10:58:06,ok,bias,bias,True,Bias,0.00100000004749745,252.0,15.0,-10.0,-10.0,2025-08-14T20:34:10.613498,,RGGB,0.516568422317505,262.0,1.0,ZWO ASI585MC Pro,ZWO ASIAIR Plus,3840.0,2160.0,16.0,77.0,77.38677978515625,77.0,34.0,114.0,1.8165867328643799,737280.0,1.4825999736785889,0.0,0.0031290690104166666,0.006068487212830516,0.006068487212830516,0.006935413957520589,1.0,0.0,77.0,1.4825999736785889,77.0,1.4825999736785889,77.0,1.4825999736785889,77.0,1.4825999736785889
Z:\pix\_astro\raw\_by_type\bias\Bias_1.0ms_Bin1_20250814-223412_0030.fit,16591680,1755203652.0,2026-08-28T10:58:06,ok,bias,bias,True,Bias,0.00100000004749745,252.0,15.0,-10.0,-10.0,2025-08-14T20:34:12.084833,,RGGB,0.516568422317505,262.0,1.0,ZWO ASI585MC Pro,ZWO ASIAIR Plus,3840.0,2160.0,16.0,77.0,77.37136840820312,77.0,42.0,115.0,1.8226430416107178,737280.0,1.4825999736785889,0.0,0.0030802408854166668,0.0017613386173491853,0.007926023778071334,0.0017613386173491853,1.0,0.0,77.0,1.4825999736785889,77.0,1.4825999736785889,77.0,1.4825999736785889,77.0,1.4825999736785889
Z:\pix\_astro\raw\_by_type\bias\Bias_1.0ms_Bin1_20250814-223414_0031.fit,16591680,1755203654.0,2026-08-28T10:58:06,ok,bias,bias,True,Bias,0.00100000004749745,252.0,15.0,-10.0,-10.0,2025-08-14T20:34:13.560007,,RGGB,0.516568422317505,262.0,1.0,ZWO ASI585MC Pro,ZWO ASIAIR Plus,3840.0,2160.0,16.0,77.0,77.37364196777344,77.0,36.0,127.0,1.825350046157837,737280.0,1.4825999736785889,0.0,0.003200954861111111,0.006779661016949152,0.009322033898305085,0.006779661016949152,1.0,0.0,77.0,1.4825999736785889,77.0,1.4825999736785889,77.0,1.4825999736785889,77.0,1.4825999736785889
Z:\pix\_astro\raw\_by_type\bias\Bias_1.0ms_Bin1_20250814-223415_0032.fit,16591680,1755203654.0,2026-08-28T10:58:06,ok,bias,bias,True,Bias,0.00100000004749745,252.0,15.0,-10.0,-10.0,2025-08-14T20:34:15.032579,,RGGB,0.516568422317505,262.0,1.0,ZWO ASI585MC Pro,ZWO ASIAIR Plus,3840.0,2160.0,16.0,77.0,77.36216735839844,77.0,41.0,114.0,1.823249101638794,737280.0,1.4825999736785889,0.0,0.0031046549479166667,0.002621231979030144,0.00873743993010048,0.002621231979030144,1.0,0.0,77.0,1.4825999736785889,77.0,1.4825999736785889,77.0,1.4825999736785889,77.0,1.4825999736785889
Z:\pix\_astro\raw\_by_type\bias\Bias_1.0ms_Bin1_20250814-223416_0033.fit,16591680,1755203656.0,2026-08-28T10:58:06,ok,bias,bias,True,Bias,0.00100000004749745,252.0,15.0,-10.0,-10.0,2025-08-14T20:34:16.501962,,RGGB,0.516568422317505,262.0,1.0,ZWO ASI585MC Pro,ZWO ASIAIR Plus,3840.0,2160.0,16.0,77.0,77.38848876953125,77.0,42.0,116.0,1.823829174041748,737280.0,1.4825999736785889,0.0,0.00323486328125,0.007547169811320755,0.007547169811320755,0.00880503144654088,1.0,0.0,77.0,1.4825999736785889,77.0,1.4825999736785889,77.0,1.4825999736785889,77.0,1.4825999736785889
Z:\pix\_astro\raw\_by_type\bias\Bias_1.0ms_Bin1_20250814-223418_0034.fit,16591680,1755203658.0,2026-08-28T10:58:06,ok,bias,bias,True,Bias,0.00100000004749745,252.0,15.0,-10.0,-10.0,2025-08-14T20:34:17.970189,,RGGB,0.516568422317505,262.0,1.0,ZWO ASI585MC Pro,ZWO ASIAIR Plus,3840.0,2160.0,16.0,77.0,77.36308288574219,77.0,37.0,113.0,1.809999942779541,737280.0,1.4825999736785889,0.0,0.0029446072048611113,0.0036849378166743437,0.004606172270842929,0.0036849378166743437,1.0,0.0,77.0,1.4825999736785889,77.0,1.4825999736785889,77.0,1.4825999736785889,77.0,1.4825999736785889
Z:\pix\_astro\raw\_by_type\bias\Bias_1.0ms_Bin1_20250814-223419_0035.fit,16591680,1755203660.0,2026-08-28T10:58:06,ok,bias,bias,True,Bias,0.00100000004749745,252.0,15.0,-10.0,-10.0,2025-08-14T20:34:19.449760,,RGGB,0.516568422317505,262.0,1.0,ZWO ASI585MC Pro,ZWO ASIAIR Plus,3840.0,2160.0,16.0,77.0,77.37049865722656,77.0,42.0,119.0,1.817510724067688,737280.0,1.4825999736785889,0.0,0.0030748155381944446,0.0070577856197618,0.0070577856197618,0.00882223202470225,1.0,0.0,77.0,1.4825999736785889,77.0,1.4825999736785889,77.0,1.4825999736785889,77.0,1.4825999736785889
Z:\pix\_astro\raw\_by_type\bias\Bias_1.0ms_Bin1_20250814-223421_0036.fit,16591680,1755203660.0,2026-08-28T10:58:06,ok,bias,bias,True,Bias,0.00100000004749745,252.0,15.0,-10.0,-10.0,2025-08-14T20:34:20.965958,,RGGB,0.516568422317505,262.0,1.0,ZWO ASI585MC Pro,ZWO ASIAIR Plus,3840.0,2160.0,16.0,77.0,77.38494873046875,77.0,41.0,115.0,1.8185194730758667,737280.0,1.4825999736785889,0.0,0.0031589084201388887,0.005152425933877201,0.005152425933877201,0.0111635895234006,1.0,0.0,77.0,1.4825999736785889,77.0,1.4825999736785889,77.0,1.4825999736785889,77.0,1.4825999736785889
Z:\pix\_astro\raw\_by_type\bias\Bias_1.0ms_Bin1_20250814-223422_0037.fit,16591680,1755203662.0,2026-08-28T10:58:06,ok,bias,bias,True,Bias,0.00100000004749745,252.0,15.0,-10.0,-10.0,2025-08-14T20:34:22.441580,,RGGB,0.516568422317505,262.0,1.0,ZWO ASI585MC Pro,ZWO ASIAIR Plus,3840.0,2160.0,16.0,77.0,77.36432647705078,77.0,42.0,115.0,1.8235994577407837,737280.0,1.4825999736785889,0.0,0.0031317816840277777,0.0017323516673884798,0.00519705500216544,0.0017323516673884798,1.0,0.0,77.0,1.4825999736785889,77.0,1.4825999736785889,77.0,1.4825999736785889,77.0,1.4825999736785889
Z:\pix\_astro\raw\_by_type\bias\Bias_1.0ms_Bin1_20250814-223424_0038.fit,16591680,1755203664.0,2026-08-28T10:58:06,ok,bias,bias,True,Bias,0.00100000004749745,252.0,15.0,-10.0,-10.0,2025-08-14T20:34:23.910920,,RGGB,0.516568422317505,262.0,1.0,ZWO ASI585MC Pro,ZWO ASIAIR Plus,3840.0,2160.0,16.0,77.0,77.35731506347656,77.0,42.0,120.0,1.8178064823150635,737280.0,1.4825999736785889,0.0,0.003030056423611111,0.003133393017009848,0.006266786034019696,0.003133393017009848,1.0,0.0,77.0,1.4825999736785889,77.0,1.4825999736785889,77.0,1.4825999736785889,77.0,1.4825999736785889
Z:\pix\_astro\raw\_by_type\bias\Bias_1.0ms_Bin1_20250814-223425_0039.fit,16591680,1755203664.0,2026-08-28T10:58:06,ok,bias,bias,True,Bias,0.00100000004749745,252.0,15.0,-10.0,-10.0,2025-08-14T20:34:25.382494,,RGGB,0.516568422317505,262.0,1.0,ZWO ASI585MC Pro,ZWO ASIAIR Plus,3840.0,2160.0,16.0,77.0,77.37394714355469,77.0,45.0,124.0,1.8150784969329834,737280.0,1.4825999736785889,0.0,0.0030951605902777776,0.008764241893076249,0.009640666082383873,0.008764241893076249,1.0,0.0,77.0,1.4825999736785889,77.0,1.4825999736785889,77.0,1.4825999736785889,77.0,1.4825999736785889
Z:\pix\_astro\raw\_by_type\bias\Bias_1.0ms_Bin1_20250814-223427_0040.fit,16591680,1755203666.0,2026-08-28T10:58:06,ok,bias,bias,True,Bias,0.00100000004749745,252.0,15.0,-10.0,-10.0,2025-08-14T20:34:26.853416,,RGGB,0.516568422317505,262.0,1.0,ZWO ASI585MC Pro,ZWO ASIAIR Plus,3840.0,2160.0,16.0,77.0,77.36750030517578,77.0,43.0,117.0,1.819036602973938,737280.0,1.4825999736785889,0.0,0.0030951605902777776,0.0043821209465381246,0.006134969325153374,0.0043821209465381246,1.0,0.0,77.0,1.4825999736785889,77.0,1.4825999736785889,77.0,1.4825999736785889,77.0,1.4825999736785889
